signup_order,spend
402,180.25
403,174.22
404,257.39
405,254.41
406,228.35
407,252.59
408,180.1
409,138.39
410,117.82
411,260.09
412,186.73
413,252.2
414,232.28
415,182.01
416,252.34
417,84.24
418,106.16
419,234.62
420,156.36
421,222.46
422,181.72
423,211.69
424,203.18
425,98.01
426,192.84
427,195.17
428,234.92
429,199.91
430,169.9
431,216.47
432,169.68
433,231.13
434,237.34
435,188.64
436,216.64
437,195.37
438,176.17
439,227.48
440,222.81
441,202.29
442,295.81
443,203.71
444,170.74
445,163.07
446,158.27
447,220.4
448,266.74
449,190.13
450,137.19
451,142.88
452,210.51
453,219.27
454,232.7
455,253.74
456,216.65
457,217.55
458,250.53
459,268.16
460,150.44
461,255.26
462,192.76
463,177.25
464,205.54
465,197.24
466,213.06
467,199.24
468,224.91
469,242.67
470,142.81
471,274.56
472,168.65
473,218.76
474,183.13
475,172.89
476,269.2
477,230.66
478,199.24
479,221.04
480,168.65
481,284.41
482,164.39
483,187.24
484,189.56
485,180.97
486,168.66
487,167.52
488,260.36
489,148.7
490,198.71
491,226.16
492,188.52
493,212.39
494,187.41
495,221.93
496,107.92
497,146.61
498,249.46
499,186.09
500,185.56
501,150.1
502,200.3
503,149.44
504,214.87
505,238.59
506,199.67
507,220.07
508,140.31
509,197.0
510,174.93
511,267.45
512,201.95
513,197.04
514,231.17
515,212.26
516,151.28
517,207.74
518,212.48
519,270.59
520,219.51
521,238.85
522,267.3
523,225.6
524,221.08
525,206.64
526,259.81
527,206.29
528,193.52
529,169.15
530,182.2
531,267.4
532,124.19
533,229.9
534,186.68
535,265.01
536,233.25
537,147.48
538,254.44
539,197.58
540,220.23
541,241.74
542,211.63
543,179.43
544,224.08
545,199.12
546,220.32
547,197.05
548,208.24
549,155.54
550,176.88
551,273.53
552,146.04
553,178.43
554,256.95
555,148.15
556,199.83
557,197.3
558,217.71
559,244.47
560,218.63
561,94.34
562,210.79
563,254.83
564,198.96
565,261.66
566,218.96
567,175.8
568,209.4
569,242.34
570,167.19
571,243.33
572,189.28
573,212.74
574,216.93
575,154.57
576,195.72
577,197.03
578,247.32
579,117.56
580,192.25
581,140.84
582,246.15
583,237.09
584,207.1
585,213.72
586,172.03
587,281.33
588,217.63
589,223.92
590,202.3
591,236.53
592,186.65
593,191.83
594,180.16
595,213.24
596,246.51
597,219.43
598,259.36
599,298.28
600,171.45
601,200.61
602,208.47
603,179.81
604,266.15
605,201.62
606,193.22
607,277.6
608,267.86
609,243.68
610,161.26
611,254.74
612,228.58
613,193.4
614,186.23
615,228.16
616,190.71
617,226.6
618,190.54
619,228.11
620,156.93
621,220.56
622,167.99
623,208.36
624,181.9
625,205.59
626,235.33
627,189.66
628,163.49
629,208.31
630,133.67
631,196.24
632,171.5
633,192.92
634,116.35
635,144.79
636,205.58
637,170.27
638,176.36
639,208.46
640,220.07
641,249.03
642,152.08
643,225.91
644,200.14
645,243.7
646,209.35
647,273.92
648,179.71
649,212.33
650,246.68
651,136.14
652,198.94
653,258.4
654,184.81
655,208.17
656,270.91
657,216.48
658,206.3
659,168.45
660,224.78
661,262.31
662,166.66
663,241.25
664,237.03
665,173.38
666,179.62
667,223.26
668,240.43
669,215.19
670,261.78
671,178.08
672,147.92
673,228.86
674,242.01
675,150.35
676,212.87
677,168.16
678,241.84
679,142.78
680,302.56
681,151.44
682,239.45
683,161.19
684,224.03
685,202.63
686,193.63
687,173.83
688,170.06
689,266.57
690,163.8
691,180.93
692,163.43
693,180.51
694,250.44
695,199.97
696,214.19
697,179.07
698,215.46
699,161.86
700,290.37
701,173.19
702,199.46
703,162.75
704,227.42
705,222.05
706,208.6
707,189.86
708,208.24
709,293.12
710,297.87
711,231.43
712,232.51
713,163.63
714,203.64
715,316.71
716,221.89
717,209.82
718,237.12
719,197.69
720,138.01
721,236.12
722,157.64
723,168.78
724,260.3
725,212.94
726,208.82
727,169.03
728,168.85
729,261.58
730,202.29
731,229.06
732,240.59
733,202.9
734,187.05
735,185.3
736,161.82
737,114.27
738,181.54
739,198.16
740,156.46
741,195.17
742,165.39
743,174.18
744,238.29
745,238.22
746,261.76
747,235.39
748,172.14
749,149.6
750,218.89
751,208.84
752,147.24
753,225.69
754,276.37
755,159.88
756,223.83
757,155.92
758,253.08
759,184.81
760,189.46
761,199.53
762,209.88
763,177.3
764,150.44
765,278.97
766,176.06
767,202.25
768,200.63
769,202.38
770,259.99
771,254.88
772,184.28
773,225.91
774,166.24
775,172.99
776,153.44
777,250.07
778,238.08
779,143.43
780,234.23
781,145.76
782,169.75
783,206.71
784,180.28
785,250.86
786,183.71
787,162.58
788,246.73
789,269.97
790,205.24
791,233.6
792,227.05
793,140.13
794,207.4
795,184.61
796,105.2
797,220.5
798,196.23
799,189.82
800,197.12
801,194.7
802,202.32
803,196.51
804,227.36
805,195.11
806,253.54
807,263.61
808,242.99
809,190.75
810,201.36
811,195.83
812,203.77
813,172.81
814,215.94
815,205.86
816,155.48
817,218.7
818,139.88
819,158.51
820,122.59
821,150.61
822,264.01
823,253.45
824,175.72
825,243.17
826,179.94
827,237.28
828,230.16
829,137.56
830,154.68
831,214.09
832,251.92
833,258.9
834,255.51
835,149.98
836,177.67
837,165.33
838,248.29
839,228.27
840,254.88
841,199.13
842,151.76
843,239.05
844,260.22
845,256.64
846,189.63
847,252.04
848,249.69
849,224.43
850,253.76
851,285.67
852,196.18
853,137.93
854,258.9
855,242.27
856,246.61
857,179.89
858,198.93
859,190.64
860,204.84
861,272.06
862,141.49
863,253.62
864,275.13
865,137.2
866,213.64
867,211.94
868,255.43
869,225.5
870,117.99
871,149.79
872,152.54
873,120.79
874,176.68
875,226.32
876,197.55
877,223.13
878,150.51
879,210.41
880,170.99
881,168.06
882,197.23
883,153.11
884,236.83
885,243.95
886,69.26
887,218.83
888,154.11
889,234.5
890,221.63
891,177.11
892,154.63
893,218.84
894,220.67
895,114.64
896,161.24
897,183.59
898,135.1
899,157.41
900,206.7
901,197.39
902,169.54
903,116.42
904,186.78
905,184.91
906,141.45
907,161.89
908,266.89
909,157.09
910,146.24
911,277.3
912,201.54
913,240.94
914,222.72
915,247.43
916,235.9
917,213.57
918,219.44
919,209.58
920,151.23
921,223.1
922,251.14
923,143.98
924,212.26
925,177.89
926,236.02
927,282.05
928,225.99
929,156.95
930,124.25
931,180.86
932,170.31
933,229.17
934,238.68
935,204.63
936,242.41
937,272.75
938,180.14
939,188.73
940,236.64
941,184.62
942,198.59
943,238.04
944,214.54
945,247.21
946,194.15
947,287.94
948,224.4
949,175.57
950,155.35
951,211.98
952,177.91
953,256.19
954,226.57
955,133.96
956,161.18
957,225.81
958,232.31
959,200.71
960,155.38
961,148.03
962,216.91
963,186.06
964,147.76
965,202.39
966,192.66
967,150.1
968,151.07
969,212.75
970,205.73
971,185.23
972,208.07
973,243.13
974,203.1
975,202.95
976,190.3
977,200.76
978,173.97
979,240.46
980,201.26
981,192.2
982,226.64
983,162.37
984,166.0
985,210.32
986,198.55
987,190.11
988,248.53
989,258.93
990,169.21
991,266.19
992,114.13
993,243.1
994,192.77
995,263.58
996,196.51
997,213.72
998,197.67
999,144.05
1000,270.54
1001,141.0
1002,127.48
1003,160.47
1004,195.52
1005,211.84
1006,168.48
1007,229.66
1008,200.67
1009,217.47
1010,166.1
1011,166.41
1012,235.12
1013,197.94
1014,135.66
1015,170.08
1016,247.89
1017,148.94
1018,176.69
1019,208.48
1020,234.88
1021,237.42
1022,259.12
1023,200.01
1024,176.67
1025,250.06
1026,256.2
1027,249.87
1028,201.45
1029,130.54
1030,261.59
1031,210.11
1032,245.98
1033,228.56
1034,242.9
1035,189.53
1036,221.52
1037,131.67
1038,192.52
1039,208.89
1040,155.45
1041,200.39
1042,307.37
1043,225.4
1044,150.6
1045,272.9
1046,239.74
1047,274.79
1048,217.57
1049,235.95
1050,141.18
1051,223.25
1052,173.84
1053,206.31
1054,184.31
1055,198.73
1056,166.28
1057,152.66
1058,263.33
1059,169.42
1060,219.32
1061,223.56
1062,173.26
1063,192.76
1064,186.63
1065,151.36
1066,191.47
1067,206.63
1068,224.53
1069,162.64
1070,181.96
1071,238.23
1072,146.21
1073,207.43
1074,255.66
1075,281.56
1076,210.16
1077,220.6
1078,224.35
1079,214.25
1080,263.57
1081,228.84
1082,155.26
1083,265.39
1084,187.79
1085,122.81
1086,144.75
1087,189.39
1088,227.17
1089,261.55
1090,224.3
1091,201.66
1092,273.67
1093,288.19
1094,177.39
1095,230.4
1096,196.82
1097,215.77
1098,191.07
1099,194.43
1100,223.75
1101,203.77
1102,233.84
1103,158.78
1104,200.17
1105,200.85
1106,187.14
1107,232.81
1108,260.38
1109,178.52
1110,209.21
1111,193.07
1112,210.75
1113,171.77
1114,105.23
1115,196.42
1116,154.0
1117,213.91
1118,286.9
1119,253.95
1120,237.51
1121,132.22
1122,224.44
1123,169.31
1124,257.57
1125,182.31
1126,217.5
1127,175.89
1128,249.56
1129,233.15
1130,208.78
1131,201.93
1132,222.66
1133,260.99
1134,190.47
1135,223.38
1136,189.77
1137,154.93
1138,269.83
1139,193.6
1140,218.83
1141,219.13
1142,172.43
1143,169.13
1144,210.22
1145,196.37
1146,210.86
1147,235.35
1148,324.79
1149,182.12
1150,224.75
1151,212.52
1152,238.97
1153,201.42
1154,241.9
1155,158.03
1156,170.74
1157,237.83
1158,240.06
1159,171.62
1160,146.01
1161,162.19
1162,126.93
1163,278.48
1164,158.89
1165,145.79
1166,212.79
1167,158.29
1168,168.0
1169,207.77
1170,233.78
1171,200.97
1172,198.55
1173,218.72
1174,168.35
1175,169.68
1176,192.46
1177,253.56
1178,228.38
1179,218.18
1180,169.46
1181,170.53
1182,112.77
1183,271.22
1184,138.0
1185,193.96
1186,159.48
1187,189.82
1188,230.1
1189,228.66
1190,235.82
1191,249.75
1192,202.72
1193,146.72
1194,134.56
1195,161.65
1196,210.12
1197,207.97
1198,246.38
1199,251.74
1200,271.45
1201,186.02
1202,205.06
1203,220.7
1204,215.5
1205,213.13
1206,225.85
1207,177.01
1208,166.46
1209,170.27
1210,199.2
1211,208.82
1212,176.24
1213,290.86
1214,201.16
1215,237.58
1216,223.04
1217,189.7
1218,187.67
1219,212.75
1220,256.11
1221,190.83
1222,253.27
1223,175.42
1224,120.1
1225,259.79
1226,231.15
1227,219.57
1228,214.91
1229,162.54
1230,201.14
1231,246.18
1232,165.78
1233,251.34
1234,226.75
1235,176.27
1236,197.08
1237,238.11
1238,257.86
1239,212.04
1240,153.53
1241,280.77
1242,233.8
1243,231.43
1244,224.59
1245,168.63
1246,245.61
1247,152.46
1248,238.4
1249,241.44
1250,208.28
1251,187.76
1252,169.6
1253,158.43
1254,221.25
1255,225.32
1256,245.62
1257,99.04
1258,190.77
1259,234.91
1260,141.88
1261,167.51
1262,219.79
1263,221.95
1264,260.4
1265,242.77
1266,217.56
1267,211.14
1268,260.29
1269,226.9
1270,146.34
1271,155.72
1272,207.32
1273,237.09
1274,163.28
1275,190.15
1276,179.47
1277,241.35
1278,215.99
1279,258.77
1280,230.09
1281,199.86
1282,191.52
1283,242.04
1284,232.6
1285,173.92
1286,231.5
1287,218.83
1288,265.79
1289,136.59
1290,175.11
1291,237.13
1292,244.02
1293,164.29
1294,242.84
1295,171.42
1296,196.06
1297,226.89
1298,221.11
1299,251.42
1300,272.7
1301,251.28
1302,167.87
1303,188.87
1304,181.93
1305,235.96
1306,232.33
1307,153.89
1308,218.98
1309,157.8
1310,186.05
1311,199.91
1312,156.23
1313,179.35
1314,193.21
1315,198.62
1316,162.57
1317,189.54
1318,191.45
1319,210.39
1320,166.49
1321,177.62
1322,122.02
1323,204.23
1324,218.23
1325,180.83
1326,204.19
1327,209.37
1328,286.25
1329,140.31
1330,186.74
1331,133.12
1332,267.61
1333,169.73
1334,261.44
1335,153.6
1336,245.35
1337,178.4
1338,208.97
1339,163.82
1340,194.1
1341,139.7
1342,188.13
1343,200.53
1344,174.3
1345,146.65
1346,148.63
1347,227.35
1348,274.19
1349,224.13
1350,214.79
1351,246.68
1352,228.28
1353,188.29
1354,200.84
1355,130.89
1356,130.05
1357,189.67
1358,215.33
1359,259.76
1360,187.22
1361,200.69
1362,183.46
1363,148.09
1364,225.64
1365,131.37
1366,271.23
1367,174.51
1368,354.02
1369,177.74
1370,192.83
1371,286.0
1372,200.44
1373,207.75
1374,258.97
1375,259.45
1376,173.43
1377,214.2
1378,243.19
1379,264.38
1380,219.13
1381,277.4
1382,193.09
1383,150.3
1384,238.74
1385,232.6
1386,257.48
1387,193.31
1388,215.75
1389,161.5
1390,229.84
1391,174.74
1392,230.98
1393,187.11
1394,263.8
1395,243.36
1396,191.23
1397,196.98
1398,184.69
1399,183.98
1400,190.4
1401,237.81
1402,228.9
1403,257.67
1404,211.57
1405,178.23
1406,248.05
1407,218.03
1408,248.72
1409,217.99
1410,250.19
1411,257.15
1412,181.49
1413,182.33
1414,265.05
1415,224.27
1416,212.63
1417,178.64
1418,110.75
1419,176.3
1420,217.36
1421,258.88
1422,209.46
1423,225.99
1424,225.42
1425,266.17
1426,226.0
1427,252.1
1428,121.25
1429,224.93
1430,268.43
1431,239.08
1432,260.63
1433,213.75
1434,222.56
1435,184.83
1436,183.76
1437,236.32
1438,186.8
1439,229.62
1440,164.68
1441,230.14
1442,251.01
1443,248.58
1444,264.27
1445,289.03
1446,187.05
1447,237.77
1448,202.97
1449,176.1
1450,135.78
1451,208.09
1452,177.07
1453,207.9
1454,199.51
1455,159.93
1456,239.16
1457,198.66
1458,256.25
1459,218.43
1460,214.66
1461,222.73
1462,201.05
1463,196.8
1464,179.85
1465,267.32
1466,233.12
1467,167.92
1468,184.36
1469,195.87
1470,189.5
1471,126.84
1472,266.98
1473,177.1
1474,171.32
1475,206.22
1476,192.15
1477,119.35
1478,201.69
1479,217.46
1480,184.11
1481,198.05
1482,218.69
1483,241.13
1484,203.8
1485,126.58
1486,225.34
1487,203.24
1488,233.36
1489,177.86
1490,217.01
1491,163.78
1492,223.87
1493,236.48
1494,171.95
1495,146.31
1496,112.34
1497,192.43
1498,247.92
1499,209.57
1500,238.52
1501,251.48
1502,165.75
1503,184.84
1504,216.57
1505,255.43
1506,209.36
1507,296.16
1508,309.32
1509,247.78
1510,190.06
1511,263.98
1512,200.91
1513,217.36
1514,231.11
1515,148.16
1516,272.24
1517,228.7
1518,229.33
1519,190.81
1520,239.01
1521,207.11
1522,116.09
1523,233.47
1524,195.3
1525,179.63
1526,172.54
1527,195.25
1528,211.16
1529,214.4
1530,162.45
1531,290.1
1532,197.84
1533,219.14
1534,210.46
1535,197.66
1536,119.13
1537,167.62
1538,189.03
1539,211.6
1540,131.22
1541,184.4
1542,233.79
1543,251.9
1544,189.51
1545,175.49
1546,216.19
1547,260.21
1548,135.68
1549,199.64
1550,238.55
1551,164.24
1552,215.99
1553,173.38
1554,218.2
1555,192.86
1556,227.45
1557,196.72
1558,249.74
1559,183.69
1560,154.33
1561,273.34
1562,260.43
1563,208.12
1564,200.75
1565,213.37
1566,209.61
1567,278.86
1568,252.61
1569,247.6
1570,149.9
1571,267.03
1572,247.56
1573,135.77
1574,179.79
1575,251.34
1576,211.35
1577,174.85
1578,141.08
1579,262.57
1580,166.76
1581,228.09
1582,218.34
1583,264.59
1584,196.69
1585,177.26
1586,254.19
1587,147.56
1588,238.47
1589,220.98
1590,184.83
1591,204.28
1592,173.41
1593,223.03
1594,196.72
1595,214.49
1596,175.2
1597,178.87
1598,243.66
1599,261.92
1600,195.0
1601,172.69
1602,210.92
1603,282.05
1604,172.46
1605,258.6
1606,260.6
1607,166.85
1608,156.71
1609,233.54
1610,240.55
1611,142.5
1612,207.64
1613,155.78
1614,172.21
1615,277.82
1616,190.61
1617,205.57
1618,187.54
1619,223.34
1620,260.32
1621,200.51
1622,215.75
1623,231.82
1624,188.57
1625,244.11
1626,186.01
1627,203.2
1628,170.92
1629,133.75
1630,220.59
1631,187.61
1632,158.77
1633,255.73
1634,229.99
1635,211.73
1636,205.11
1637,206.79
1638,261.37
1639,240.54
1640,188.18
1641,260.65
1642,212.73
1643,197.98
1644,237.58
1645,234.92
1646,163.09
1647,233.01
1648,163.93
1649,220.42
1650,108.92
1651,234.9
1652,203.52
1653,161.69
1654,228.89
1655,220.58
1656,205.61
1657,296.9
1658,170.14
1659,209.83
1660,265.56
1661,204.98
1662,208.1
1663,251.7
1664,209.99
1665,215.75
1666,206.83
1667,245.56
1668,235.57
1669,203.56
1670,162.43
1671,135.07
1672,253.52
1673,205.62
1674,337.5
1675,213.49
1676,202.32
1677,150.31
1678,264.33
1679,213.92
1680,158.59
1681,198.13
1682,161.01
1683,254.04
1684,233.17
1685,272.9
1686,237.26
1687,205.99
1688,130.78
1689,160.33
1690,144.15
1691,142.19
1692,197.24
1693,169.52
1694,178.32
1695,160.66
1696,170.03
1697,130.92
1698,253.6
1699,208.44
1700,199.7
1701,220.04
1702,211.53
1703,162.22
1704,190.77
1705,199.75
1706,188.53
1707,276.27
1708,222.67
1709,262.33
1710,165.75
1711,237.07
1712,185.1
1713,199.67
1714,181.85
1715,168.03
1716,281.24
1717,187.59
1718,174.22
1719,281.42
1720,220.04
1721,229.05
1722,251.4
1723,185.47
1724,164.06
1725,239.06
1726,252.29
1727,211.51
1728,196.65
1729,237.52
1730,229.51
1731,272.29
1732,164.17
1733,160.78
1734,208.53
1735,217.59
1736,160.43
1737,285.48
1738,171.92
1739,258.73
1740,163.87
1741,216.27
1742,275.55
1743,233.68
1744,157.36
1745,197.91
1746,176.47
1747,212.13
1748,248.28
1749,204.99
1750,256.0
1751,238.46
1752,204.71
1753,132.75
1754,230.32
1755,207.87
1756,199.44
1757,186.99
1758,163.02
1759,250.35
1760,203.48
1761,139.7
1762,216.55
1763,175.76
1764,202.65
1765,117.69
1766,212.35
1767,242.54
1768,106.02
1769,188.45
1770,260.81
1771,305.63
1772,200.71
1773,220.37
1774,289.64
1775,172.62
1776,293.62
1777,214.07
1778,207.25
1779,234.85
1780,221.32
1781,232.56
1782,208.45
1783,215.89
1784,208.82
1785,193.57
1786,203.11
1787,236.52
1788,245.46
1789,192.43
1790,231.83
1791,231.53
1792,215.16
1793,101.52
1794,187.84
1795,238.06
1796,187.85
1797,170.73
1798,195.53
1799,130.06
1800,147.93
1801,166.02
1802,211.21
1803,214.81
1804,160.26
1805,256.08
1806,191.69
1807,144.48
1808,158.92
1809,260.05
1810,183.83
1811,209.13
1812,211.26
1813,244.48
1814,218.02
1815,274.16
1816,222.1
1817,252.05
1818,171.72
1819,173.22
1820,231.65
1821,145.69
1822,211.85
1823,204.55
1824,200.96
1825,170.92
1826,236.19
1827,179.8
1828,242.65
1829,233.77
1830,175.22
1831,200.92
1832,204.52
1833,177.47
1834,201.66
1835,251.66
1836,169.33
1837,188.3
1838,136.47
1839,204.34
1840,191.77
1841,191.21
1842,219.54
1843,139.79
1844,159.86
1845,131.73
1846,198.21
1847,238.33
1848,195.73
1849,190.36
1850,200.19
1851,216.77
1852,191.13
1853,147.72
1854,193.1
1855,186.15
1856,193.54
1857,238.28
1858,236.77
1859,108.25
1860,162.04
1861,212.95
1862,214.7
1863,243.32
1864,259.68
1865,183.34
1866,263.7
1867,176.38
1868,284.02
1869,195.55
1870,187.17
1871,254.01
1872,241.82
1873,187.72
1874,235.1
1875,203.89
1876,228.53
1877,213.76
1878,185.58
1879,227.7
1880,139.5
1881,251.14
1882,205.09
1883,200.02
1884,123.19
1885,179.35
1886,211.13
1887,253.97
1888,205.22
1889,227.2
1890,188.14
1891,208.01
1892,169.97
1893,151.72
1894,189.37
1895,229.87
1896,227.27
1897,218.96
1898,181.62
1899,221.87
1900,229.69
1901,152.19
1902,212.76
1903,177.15
1904,220.87
1905,182.71
1906,186.04
1907,211.94
1908,169.48
1909,288.09
1910,194.58
1911,201.73
1912,250.2
1913,218.89
1914,187.03
1915,181.62
1916,218.53
1917,147.4
1918,199.39
1919,211.54
1920,231.76
1921,242.53
1922,208.64
1923,256.89
1924,161.55
1925,145.53
1926,202.93
1927,218.05
1928,172.78
1929,219.37
1930,192.39
1931,214.43
1932,191.82
1933,248.0
1934,181.7
1935,191.33
1936,206.34
1937,206.08
1938,227.12
1939,206.96
1940,193.67
1941,114.11
1942,253.78
1943,258.17
1944,214.37
1945,237.21
1946,182.33
1947,219.4
1948,201.41
1949,108.88
1950,207.67
1951,129.35
1952,159.27
1953,140.69
1954,145.61
1955,165.4
1956,173.4
1957,253.67
1958,172.07
1959,194.74
1960,164.52
1961,197.96
1962,154.71
1963,170.97
1964,238.95
1965,246.85
1966,235.06
1967,233.85
1968,260.66
1969,241.93
1970,145.6
1971,161.06
1972,194.53
1973,218.01
1974,166.36
1975,243.59
1976,244.51
1977,126.27
1978,129.99
1979,221.18
1980,194.68
1981,277.53
1982,209.72
1983,213.78
1984,242.36
1985,157.19
1986,267.63
1987,222.23
1988,248.43
1989,240.85
1990,132.42
1991,231.69
1992,201.82
1993,178.88
1994,224.48
1995,221.64
1996,177.46
1997,137.48
1998,166.59
1999,201.68
2000,233.64
2001,153.91
2002,244.09
2003,258.08
2004,159.49
2005,98.28
2006,271.26
2007,198.74
2008,218.63
2009,169.88
2010,218.8
2011,229.73
2012,151.1
2013,186.1
2014,183.2
2015,184.05
2016,191.6
2017,250.13
2018,233.05
2019,152.35
2020,213.58
2021,138.82
2022,208.48
2023,235.99
2024,219.7
2025,216.13
2026,169.92
2027,246.66
2028,188.25
2029,241.36
2030,174.79
2031,105.86
2032,232.19
2033,189.37
2034,222.42
2035,140.12
2036,213.71
2037,236.76
2038,158.12
2039,207.65
2040,187.84
2041,206.93
2042,248.21
2043,284.17
2044,276.67
2045,236.53
2046,183.0
2047,152.22
2048,219.91
2049,199.39
2050,184.16
2051,189.59
2052,179.14
2053,225.92
2054,158.45
2055,240.83
2056,232.09
2057,194.6
2058,182.86
2059,212.47
2060,216.48
2061,222.17
2062,189.36
2063,204.88
2064,207.72
2065,164.7
2066,211.41
2067,177.42
2068,241.08
2069,204.3
2070,122.74
2071,266.32
2072,178.38
2073,160.81
2074,221.09
2075,223.71
2076,250.1
2077,253.1
2078,241.38
2079,196.43
2080,183.25
2081,178.86
2082,169.61
2083,225.18
2084,149.56
2085,217.9
2086,136.68
2087,214.42
2088,248.63
2089,234.78
2090,209.49
2091,275.14
2092,221.76
2093,222.77
2094,154.21
2095,252.97
2096,80.52
2097,132.14
2098,233.55
2099,200.55
2100,272.07
2101,164.35
2102,261.5
2103,180.46
2104,223.38
2105,144.55
2106,236.28
2107,217.08
2108,242.0
2109,186.75
2110,213.59
2111,198.63
2112,218.05
2113,203.77
2114,251.92
2115,197.82
2116,330.07
2117,202.77
2118,231.63
2119,160.3
2120,279.61
2121,276.05
2122,205.35
2123,230.31
2124,212.83
2125,249.53
2126,201.04
2127,193.42
2128,265.42
2129,181.34
2130,129.56
2131,223.09
2132,190.75
2133,276.66
2134,166.22
2135,245.55
2136,211.27
2137,165.63
2138,128.49
2139,206.05
